CENTRE DE SANTE DENTAIRE D ISTRES;;13 BOULEVARD JEAN MARIE L HUILLIER;;13800;ISTRES;0442565920;;1
CENTRE DE SANTE DENTAIRE;;152 AVENUE DE TOULON;;13010;MARSEILLE;0491234099;;1
CENTRE DE SANTE DENTAIRE;;89 BOULEVARD DU SABLIER;;13008;MARSEILLE;0491234099;;1
CENTRE DE SANTE DENTAIRE SAINT MARCEL;;14 RUE DE SIAM;;13011;MARSEILLE;0491191700;;1
CENTRE DE SANTE DENTAIRE SAINT JEROME;;1 ALLEE DE LA DEMANDE;;13013;MARSEILLE;0491218210;;1
CENTRE DE SANTE DENTAIRE VITROLLES;;1 RUE PIERRE ET MARIE CURIE;;13127;VITROLLES;0442465460;;1
CENTRE DE SANTE DENTAIRE GCM;;384 AVENUE DE TOULON;;13120;GARDANNE;;;1
CENTRE DE SANTE POLYVALENT D AIX EN PCE;;24 RUE DU QUATRE SEPTEMBRE;;13100;AIX EN PROVENCE;0442933535;;1
CENTRE DE SANTE MEDICAL PIERRE GABRIELLI;;17 BOULEVARD MARCEL CACHIN;;13130;BERRE L ETANG;0442102230;;1
CENTRE DE SANTE MEDICAL PIERRE CALISTI;;118 RUE GEORGES ROMAND;;13600;LA CIOTAT;0442088330;;1
CENTRE DE SANTE MEDICAL PAUL PARET;;3 ROUTE DE LA GAVOTTE;;13015;MARSEILLE;0491519010;;1
CENTRE DE SANTE MEDICAL MICHEL BORIO;;18 RUE GAMBETTA;;13110;PORT DE BOUC;0442060922;;1
CENTRE DE SANTE MEDICAL JOLIOT CURIE;;117 AVENUE GABRIEL PERI;;13230;PORT ST LOUIS DU RHONE;0442865000;;1
CENTRE DE SANTE MEDICAL GARDANNE;;RUE DES ECOLES;;13120;GARDANNE;0442659191;;1
CENTRE DE SANTE MEDICAL RAPHAEL BACCI;;15 CHEMIN DE SAINT BARNABE;;13004;MARSEILLE;0491499020;;1
CENTRE DE SANTE MEDICAL DE MARTIGUES;;AVENUE CALMETTE ET GUERIN;;13500;MARTIGUES;0442131290;;1
CENTRE DE SANTE DENTAIRE D ARLES;;65 RUE PORTAGNEL;;13200;ARLES;0490188030;;1
CENTRE DE SANTE DENTAIRE DE SALON;;182 ALLEE DE CRAPONNE;;13300;SALON DE PROVENCE;0490450650;;1
CENTRE DE SANTE DENTAIRE D AUBAGNE;LE CAROUBIER;20 AVENUE ROGER SALENGRO;;13400;AUBAGNE;0442186290;;1
CENTRE DE SANTE MEDICAL ZAC SAINT SUSPY;;AVENUE JEAN MERMOZ;;13140;MIRAMAS;0490173060;;1
CENTRE MEDICAL LOUIS BONNEFON;;38 AVENUE JEAN TRINQUET;;13002;MARSEILLE;0491131919;;1
CENTRE DE SANTE DENTAIRE DE MARIGNANE;;13 RUE JEAN COURRET;;13700;MARIGNANE;0442888619;;1
CDS DENTAIRE RESEAU SANTE MUTUALISTE;;19 RUE PAUL VALERY;;34200;SETE;0467740397;;1
CENTRE DE SOINS DENTAIRES PREVIFRANCE;BP 71269;80 RUE MATABIAU;;31012;TOULOUSE CEDEX 06;;;1
CDS DENTAIRE MUTUALISTE CLERMONT;;3 CHEM DE LA MADELEINE;;34800;CLERMONT L HERAULT;;;1
CDS POLYVALENT MUTUALISTE CADUCEE MTP;PARC EUROMEDICINE;RUE DU CADUCEE;;34090;MONTPELLIER;;;1
CDS POLYVALENT MUTUALISTE PAUL VALERY;;271 ALLEE BON ACCUEIL;;34090;MONTPELLIER;;;1
CENTRE DE SOINS DENTAIRES BOURG EN BRESSE;ZAC DU JURA;DES SPORTS;;01000;BOURG EN BRESSE;0474235866;;1
CENTRE DE SOINS DENTAIRES OYONNAX;;4 RUE DU CHEMIN DE FER;;01100;OYONNAX;0474737151;;1
CENTRE DE SANTE DENTAIRE MUTUALISTE;IMMEUBLE MERCURE;13 AVENUE ALBERT 1ER;;21000;DIJON;0380531949;;1
CENTRE DE SANTE VERDUN;;10 COURS DE VERDUN;;38200;VIENNE;0437022180;;1
CENTRE DE SANTE DE SALAISE SUR SANNE;;24 RUE NICOLAS AVIT;;38150;SALAISE SUR SANNE;0474111280;;1
CENTRE DE SOINS DENTAIRES MUTUALISTE;;5 RUE JULES GUESDE;;71200;LE CREUSOT;;;1
CDS DENTAIRE MUTUALISTE TOURNEZY;;133 RUE OLOF PALME;;34000;MONTPELLIER;;;1
CDS DENTAIRE MUTUALISTE SETE;;6 QUAI D'ALGER;;34200;SETE;;;1
CDS MEDICAL MUTUALISTE 32EME MTP;;88 RUE DE LA 32EME;;34000;MONTPELLIER;0467228507;;1
CDS DENTAIRE MUTUALISTE LUNEL;;28 QUAI VOLTAIRE;;34400;LUNEL;0467711324;;1
CDS DENTAIRE MUTUALISTE GANGES;;PLACE J BOUDOURESQUE;;34190;GANGES;0467816898;;1
CDS DENTAIRE MUTUALISTE JUIN PERPIGNAN;;16 AVENUE MARECHAL JUIN;;66000;PERPIGNAN;;;1
CDS DENTAIRE MUTUALISTE TORREMILA;ESPACE MEDICAL TORREMILA;CHEM DE TORREMILA;;66000;PERPIGNAN;;;1
CDS DENTAIRE HARMONIE MEDIT MUTUALISTE;;1 RUE GRAND CAP;;34300;AGDE;0467770000;;1
CDS DENTAIRE REAL MUTUALISTE MEDITERRANEE;;2 AVENUE DE LA REPUBLIQUE;;34600;BEDARIEUX;0467231414;;1
CDS DENTAIRE REAL MUTUALISTE MEDITERRANEE;CS 20682;182 RUE JEAN AUGUSTIN FRESNEL;;34537;BEZIERS CEDEX;0467315353;;1
CENTRE DE SANTE VILLEFRANCHE DE LAURAGAI;;2 CHEMIN DE LA CAMAVE;;31290;VILLEFRANCHE DE LAURAGAIS;0562150272;;1
CENTRE DE SANTE DENTAIRE;;3 RUE EMILE DEWAITINE;;;;0534481766;;1
CABINET DENTAIRE;;52 ALLEE JEAN JAURES;;31000;TOULOUSE;0561625410;;1
CABINET DENTAIRE;;17 BOULEVARD JEAN BEPMALE;;31800;ST GAUDENS;0561896055;;1
CABINET DENTAIRE;;26 ALLEE NIEL;;31600;MURET;0561512322;;1
CENTRE DE SOINS DENTAIRES DU MIRAIL;;3 RUE DU DOYEN LEFEBVRE;;31081;TOULOUSE CEDEX;0561411183;;1
CENTRE DE SOINS DENTAIRES;;14 RUE GILLET;;31770;COLOMIERS;;;1
CENTRE DE SOINS DENTAIRES MUTUALISTE DE NONTRON;;1 RUE DU PRE DE LA SERVE;;24300;NONTRON;0553061071;;1
CENTRE DE SANTE DENTAIRE AUDINCOURT;CAB DENTAIRE AUDINCOURT;19 RUE BELFORT;;25400;AUDINCOURT;0381355401;;1
CSP TOURNON SOINS DENTAIRES;;18 AVENUE MARECHAL FOCH;;07300;TOURNON SUR RHONE;0475056686;;1
CSP ROMANS SUR ISERE MONNAIE 1;L'ESCALE BLANCHE;AVENUE DU MAQUIS;;26100;ROMANS;0475056686;;1
CSP ROMANS SUR ISERE PUY 1;;3 RUE DU PUY;;26100;ROMANS;0475056686;;1
CENTRE DE SOINS DENTAIRES PIERRELATTE;;6 AVENUE DE LA GARE;;26700;PIERRELATTE;0475056686;;1
CDS DENTAIRE MUTUALISTE QUIMPER;;13 RUE JEAN JAURES;;29000;QUIMPER;0298903796;;1
CDS DENTAIRE MUTUALISTE MORLAIX;;14 ALLEE DE POAN BEN;;29600;MORLAIX;0298632764;;1
CDS DENTAIRE MUTUALISTE BREST;;5 RUE VICTOR HUGO;;29200;BREST;0298808290;;1
CDS DENTAIRE MUTUALISTE SAINT RENAN;;6 RUE DU PONT DE BOIS;;29290;ST RENAN;0298326620;;1
CDS DENTAIRE MUTUALI ERGUE GABERIC;;4 RUE JACQUES CARTIER;;29500;ERGUE GABERIC;0298641700;;1
CENTRE DE SANTE DENTAIRE MONTBELIARD;CAB DENTAIRE MONTBELIARD;3 RUE DE L'ECOLE FRANCAISE;;25200;BESANCON CEDEX;0381946755;;1
CENTRE DE SANTE MUTUALISTE;LES 4 CHEMINS IMM ST JEAN;LOTISSEMENT LA PORETTA;;20137;PORTO VECCHIO;0495700581;;1
CENTRE DE SANTE DENTAIRE MUTUALISTE;LA ROCADE;BOULEVARD SEBASTIEN COSTA;;20090;AJACCIO;0495231264;;1
CENTRE DE SOINS DENTAIRE MUTUALISTE;*;18 AVENUE PRESIDENT PIERUCCI;;20250;CORTE;0495462592;;1
CENTRE DE SANTE DENTAIRE MUTUALISTE;;2 BOULEVARD HYACINTHE DE MONTERA;;20200;BASTIA;0495312075;;1
CENTRE DE SANTE DENTAIRE MUTUALISTE;IMMEUBLE MALASPINA;9 PLACE PAOLI;;20220;ILE ROUSSE;0495327286;;1
CENTRE DE SOINS DENTAIRES MUTUALISTE DE LUPINO;MAISON DE LA MUTUALITE;PONTE PRADO - LUPINO;;20600;BASTIA;0495302218;;1
CENTRE DE SANTE DENTAIRE MUTUALISTE;;LD PADULONE - RN 198;;20221;VALLE DI CAMPOLORO;0495570873;;1
ANTENNE DENTAIRE DES EPARS;;14 PLACE DES EPARS;;28000;CHARTRES;0237214756;;1
CENTRE DE SOINS DENTAIRES MUTUALISTE;;5 RUE DU GRAND FAUBOURG;;28000;CHARTRES;0237210138;;1
CDS DENTAIRE MUTUALISTE FRANCAISE;;22 AVE JEAN JAURES;;30700;UZES;;;1
CDS DENTAIRE MUTUALISTE FRANCAISE;;61 A AVENUE JEAN JAURES;;30900;NIMES;0466045658;;1
CDS DENTAIRE MUTUALISTE FRANCAISE;VILLE ACTIVE;502 AVE JEAN PROUVE;;30900;NIMES;0466043040;;1
CENTRE DE SOINS DENTAIRES DENTAIRE MUTUALISTE FRANCAISE;ROCADE SUD;1143 CHEMIN DES DUPINES;;30100;ALES;;;1
CDS DENTAIRE MUTUALISTE FRANCAISE;;12 RUE DU PARC;;30200;BAGNOLS SUR CEZE;;;1
CDS DENTAIRE MUTUALISTE FRANCAISE;;7 A AV DE LA MEDITERRANEE;;30000;NIMES;;;1
CDS DENTAIRE MUTUALISTE FRANCAISE;ZAC GENESTET;15 AVE TERRE D'ARGENCE;;30300;BEAUCAIRE;;;1
CDS DENTAIRE MUTUALISTE FRANCAISE MTP;QUARTIER DES GRISETTES;232 AVENUE DES BERGAMOTES;;34000;MONTPELLIER;;;1
CDS DENTAIRE UGOSMUT NIMES;;5 RUE GEORGES BRAQUE;;30000;NIMES;0466040684;;1
CDS DENTAIRE UGOSMUT BAGNOLS SUR CEZE;U.G.O.S.M.U.T.;12 CHEMIN SAINT-VICTOR;;30200;BAGNOLS SUR CEZE;0466890504;;1
CDS DENTAIRE UMAPOS LA ROQUE ALES;;11 RUE DE LA ROQUE;;30100;ALES;;;1
CENTRE DE SANTE DENTAIRE;IMM LE CONCORDE CAP SUD;345 RUE PIERRE SEGHERS;;84000;AVIGNON;0490877799;;1
CDS DENTAIRE MUTUALISTE FRANCAISE 48;;13 BVD THEOPHILE ROUSSEL;;48000;MENDE;0466495925;;1
CENTRE DE SANTE MUTUALISTE REIMS CENTR;;11 RUE DES ELUS;;51100;REIMS;0326845399;;1
CENTRE DE SANTE POLYVALENT DE CHALONS;;3 RUE JULIETTE RECAMIER;;51000;CHALONS EN CHAMPAGNE;0326213011;;1
CENTRE DE SANTE DENTAIRE MUTUALISTE;;5 BOULEVARD DE LATTRE DE TASSIGNY;;52200;LANGRES;;;1
CENTRE DE SANTE DENTAIRE MUTUALISTE;;29 RUE DU DOCTEUR MOUGEOT;;52100;ST DIZIER;0325940859;;1
CENTRE DE SANTE DENTAIRE MUTUALISTE;;9 BOULEVARD DE LATTRE DE TASSIGNY;;52000;CHAUMONT;;;1
CENTRE DE SOINS DENTAIRES DE LA CPAM;;1 RUE POLVAL;;55000;BAR LE DUC;0329798965;;1
CENTRE DE SANTE POLYVALENT;CABINET MEDICAL;8 AVENUE VICTOR HUGO;;57450;FAREBERSVILLER;0387003450;;1
CABINET DENTAIRE;;4 RUE DE NANCY;;57350;STIRING WENDEL;0387875725;;1
CENTRE DE SOINS DENTAIRES DE FAREBERSVILLER;;59 AVENUE VICTOR HUGO;;57450;FAREBERSVILLER;0387913128;;1
CENTRE DE SOINS DENTAIRES SSM SAINT AVOLD;;5 RUE FOCH RES PORTE ST LUC;;57500;ST AVOLD;0387920241;;1
CENTRE MUTUALISTE SANTE DENTAIRE;MUTUELLE FAMILIALE BP1317;26 AVENUE DE VERDUN;;41013;BLOIS CEDEX;0254780446;;1
CENTRE MUTUALISTE DE SANTE DENTAIRE;BP 1317;26 AVENUE DE VERDUN;;41013;BLOIS CEDEX;0254769077;;1
CENTRE MUTUALISTE DE SANTE DENTAIRE;BP 1317;26 AVENUE DE VERDUN;;41013;BLOIS CEDEX;0254890101;;1
CENTRE DE SANTE DENTAIRE;BP 67402;5 RUE DU CHARIOT;;45074;ORLEANS CEDEX 2;0238538636;;0
CENTRE DE SANTE DENTAIRE MUTUALISTE;;577 RUE MARCEL BELOT;;45160;OLIVET;;;0
CENTRE DE SANTE DENTAIRE;;11 RUE LOUIS BLANC;;45500;GIEN;0238674192;;0
CENTRE DE SANTE DENTAIRE;;3 ALLEE DU DOCTEUR GASTELLIER;;45200;MONTARGIS;0238858214;;0
CENTRE DE SANTE DENTAIRE;;RUE BECQUEREL;;45800;ST JEAN DE BRAYE;0238838190;;0
CENTRE DE SOINS DENTAIRES MABLY;;RUE BEAUMARCHAIS;;42300;MABLY;0477704646;;1
CENTRE DE SOINS DENTAIRES BOEN;;44 RUE DE LA CHAUX;;42130;BOEN;0477973737;;1
CENTRE DE SOINS DENTAIRES SAINT ETIENNE;;70 RUE DES ACIERIES;;42000;ST ETIENNE;0477935350;;1
CENTRE DE SOINS DENTAIRES SAVIGNEUX;;122 RUE DE LYON;;42600;SAVIGNEUX;0477587303;;1
MUTUALISTE DU JURA CENTRE DE SOINS DENTAIRES MOU;MAISON MEDICALE DU VAL D';11 RUE DE STRASBOURG;;39330;MOUCHARD;;;1
CENTRE DE SANTE DENTAIRE MUTUALISTE;;29 RUE VICTOR HUGO;;40100;DAX;0558585868;;1
CENTRE DE SANTE DENTAIRE MUTUALISTE;BP 76;14 RUE DU 4 SEPTEMBRE;;40000;MONT DE MARSAN;0558858888;;1
CENTRE DE SANTE DENTAIRE MUTUALISTE;CLINIQUE DES LANDES;250 RUE FREDERIC JOLIOT-CURIE;;40280;ST PIERRE DU MONT;;;1
UNITE MOBILE DE SOINS DENTAIRES;;14 RUE DU IV SEPTEMBRE;;40000;MONT DE MARSAN;;;1
CENTRE DE SOINS DENTAIRES ROANNE;;26 PLACE DES PROMENADES;;42321;ROANNE CEDEX;0477444050;;1
CENTRE DE SOINS DENTAIRES SAINT ETIENNE;;5 PARV PIERRE LAROQUE;;42000;ST ETIENNE;0427406397;;1
CENTRE DE SANTE DENTAIRE;;4 PLACE DES JACOBINS;;44000;NANTES;0240892291;;1
CENTRE DE SANTE DENTAIRE MUTUALISTE;;4 AVE DU PRESIDENT KENNEDY;;64300;ORTHEZ;0559699717;;1
CENTRE DE SANTE DENTAIRE MUTUALISTE;;77 RUE BOIS BELIN;;64600;ANGLET;0559520804;;1
CENTRE DE SANTE DENTAIRE MUTUALISTE;88 RUE EMILE GUICHENNE;21 RUE DE LA REPUBLIQUE;;64000;PAU;0559838287;;1
CENTRE DE SANTE DE LA DUCHERE;;5 PLACE DE L'ABBE PIERRE;;69009;LYON;;;0
CENTRE DE SANTE DENTAIRE RUE NIEL;;34 RUE NIEL;;63100;CLERMONT FERRAND;0473315070;;1
CENTRE DE SANTE DENTAIRE SAINT JACQUES;;131 AVENUE LEON BLUM;;63000;CLERMONT FERRAND;0473261929;;1
CENTRE DE SANTE DENTAIRE CLERMONT NORD;CROIX NEYRAT;BOULEVARD ETIENNE CLEMENTEL;;63100;CLERMONT FERRAND;0473242665;;1
CENTRE DE SANTE DENTAIRE COURNON;LA BOUTIQUERIE N 1;10 AVENUE DU MARECHAL FOCH;;63800;COURNON D AUVERGNE;0473694108;;1
CENTRE DE SANTE DENTAIRE RIOM;;1 RUE GOMOT;;63200;RIOM;0473387601;;1
CENTRE DE SANTE DENTAIRE ISSOIRE;;15 RUE DU PALAIS;;63500;ISSOIRE;0473897180;;1
CENTRE DE SANTE DENTAIRE BD BERTHELOT;;52-54 BVD BERTHELOT;;63000;CLERMONT FERRAND;0473190701;;1
CENTRE DE SOINS DENTAIRES MUTUALISTE;;36 AVENUE DU GENERAL DE GAULLE;;63300;THIERS;;;1
ARIANE CENTRE DENTAIRE;MEDICENTRE AVICENNE;2 RUE AVICENNE;;;;0434102325;;1
CENTRE DE SANTE DENTAIRE CPAM MULHOUSE;;51 RUE DE STALINGRAD;;68100;MULHOUSE;0368479450;;0
CENTRE DE SANTE DENTAIRE DE SAVERNE;;133 GRAND RUE;;67700;SAVERNE;0388034190;;1
CENTRE DE SANTE DENTAIRE DE HAGUENAU;;6 RUE DU MARCHE AUX GRAINS;;67500;HAGUENAU;0390590590;;1
ESPACE SANTE MUTUALISTE DENTAIRE ESPLANADE;;8 RUE DE LONDRES;;67000;STRASBOURG;0388154488;;1
CLINIQUE DENTAIRE MUTUALISTE ILLKIRCH;;257 ROUTE DE LYON;;67400;ILLKIRCH GRAFFENSTADEN;0388672666;;1
CENTRE DE SANTE DENTAIRE;;8 RUE DU GENERAL DE GAULLE;;68300;ST LOUIS;0389910000;;1
CENTRE DE SANTE DENTAIRE;;64 RUE FRANKLIN;;68200;MULHOUSE;0389669292;;1
CENTRE DE SANTE DENTAIRE;;21 RUE ETROITE;;68000;COLMAR;0389204550;;1
ESPACE MUTUALISTE CENTRE DE SANTE DENTAIRE;;122 RUE DE LA 1RE ARMEE;;68800;THANN;;;1
CENTRE DE SANTE DENTAIRE CPAM D ARRAS;;11 BOULEVARD DU PRESIDENT ALLENDE;;62000;ARRAS;0321229599;;1
CENTRE DE SANTE D ANZIN;;78 RUE JEAN JAURES;;59410;ANZIN;0327149200;;1
CLINIQUE DENTAIRE BILLY;;RUE DU DOCTEUR LOURTIES;;62420;BILLY MONTIGNY;0321774481;;1
CLINIQUE DENTAIRE LIEVIN;;38 RUE J. BEDART;;62800;LIEVIN;0321440513;;1
CLINIQUE DENTAIRE GRENAY;;PLACE JEAN JAURES;;62160;BULLY LES MINES;0321728842;;1
CLINIQUE DENTAIRE BRUAY;;195 RUE LOUIS DUSSART;;62700;BRUAY LA BUISSIERE;0321616170;;1
CLINIQUE DENTAIRE LENS;;ROUTE DE LA BASSEE;;62300;LENS;0321130553;;1
CENTRE DE SANTE DENTAIRE MAUBEUGE;;7 RUE DE LA CROIX;;59605;MAUBEUGE CEDEX;0327538353;;1
CENTRE DE SANTE DENTAIRE;;118 RUE DE DUNKERQUE;;59280;ARMENTIERES;0320176845;;1
CENTRE DE SANTE DENTAIRE DE TOURCOING;;7 RUE SAINT-JACQUES;;59200;TOURCOING;0320279155;;1
CENTRE DE SANTE DENTAIRE;;132 RUE DE L' HOTEL DE VILLE;;59620;AULNOYE AYMERIES;0327655293;;1
CENTRE DE SANTE DENTAIRE;;20 RUE CLEMENCEAU;;59120;LOOS;0328829155;;1
CENTRE DE SANTE DENTAIRE;;1 BOULEVARD DE VALMY;;59650;VILLENEUVE D ASCQ;0328370166;;1
CENTRE DE SANTE DENTAIRE;BP 1395;18 BOULEVARD PAPIN;;59015;LILLE CEDEX;0320581030;;1
CABINET MEDICAL OPHTALMOLOGIE;;30 BOULEVARD GAMBETTA;;59100;ROUBAIX;0320731005;;1
CENTRE DE SANTE DENTAIRE;BP7;30 BOULEVARD GAMBETTA;;59051;ROUBAIX;0320894106;;1
CENTRE DE SANTE DENTAIRE;;65 AVENUE DE LA REPUBLIQUE;;59160;LOMME;0320934183;;1
CENTRE DE SANTE DENTAIRE;;12 RUE DE TOURNAI;;59390;LYS LEZ LANNOY;0320894570;;1
CENTRE DE SANTE DENTAIRE;B P 59;39 RUE MONGAT;;59501;DOUAI CEDEX;0327991910;;1
CENTRE DE SANTE DENTAIRE;;310 AVENUE EUGENE AVINEE;;59120;LOOS;0320109725;;1
CLINIQUE DENTAIRE OIGNIES;;RUE MARCEL SEMBAT;;62590;OIGNIES;0321740288;;1
CENTRE DE SANTE DENTAIRE APREVA;BP299;RUE DES CANONNIERS;;59300;VALENCIENNES CEDEX;0327228202;;1
CENTRE DE SANTE DENTAIRE APREVA;;109 RUE VILLLARS;;59220;DENAIN;0327091624;;1
CENTRE DE SANTE DENTAIRE APREVA;;32 RUE DAVAINE;;59230;ST AMAND LES EAUX;0327484893;;1
CENTRE DE SANTE DENTAIRE;;7 PLACE LOUIS LEBEL;;62130;ST POL SUR TERNOISE;0321035321;;1
CENTRE DE SANTE DENTAIRE DE FRUGES;;1 AVENUE FRANCOIS MITTERRAND;;62310;FRUGES;0321410791;;1
CLINIQUE DENTAIRE ARRAS;;4 BOULEVARD DE STRASBOURG;;62000;ARRAS;0321228404;;1
CLINIQUE DENTAIRE BETHUNE;;64 PLACE DU 73 EME;;62400;BETHUNE;0321683019;;1
CLINIQUE DENTAIRE BOULOGNE;;89 RUE VICTOR HUGO;;62160;BOULOGNE SUR MER;0321108777;;1
CLINIQUE DENTAIRE DESVRES;;6 RUE DU PONTCHEL;;62240;DESVRES;0321916513;;1
CLINIQUE DENTAIRE CALAIS;;10 RUE ANTOINE BENARD;;62100;CALAIS;0321366100;;1
CLINIQUE DENTAIRE MUTUALISTE DE LENS;B P  165;46 RUE RENE LANOY;;62300;LENS;0321136120;;1
CLINIQUE DENTAIRE OUTREAU;;19 RUE DE L'EGALITE;;62230;OUTREAU;0321997242;;1
CENTRE DE SANTE DENTAIRE;;27 PLACE LOUIS LE SENECHAL;;62250;MARQUISE;0321104409;;1
CQENTRE SANTE DENTAIRE D ANZIN APREVA;;224 RUE JEAN JAURES;;59410;ANZIN;0327215253;;1
CENTRE DE SANTE C R A M I F;;3 RUE DU MAROC;;75019;PARIS;0140056743;;1
CENTRE D ORTHODONTIE DE PARIS;;96 RUE DU FAUBOURG DU TEMPLE;;75011;PARIS;0153363800;;1
CENTRE MEDICAL ET DENTAIRE EUROPE;;44 RUE D AMSTERDAM;;75009;PARIS;0142818006;;1
CENTRE DE SANTE FOURNIER CHEMIN VERT;;44 RUE PETION;;75011;PARIS;0140782600;;0
CENTRE DE SANTE DENTAIRE;;51 RUE DU POTEAU;;75018;PARIS;0153417010;;1
CENTRE DE SOINS DENTAIRES CPAM PARIS;;106 RUE REAUMUR;;75002;PARIS;0155805660;;1
